1000,10,2023-12-01,25100.0
1001,11,2023-12-01,25000.0
1002,12,2023-12-01,25000.0
1003,13,2023-12-01,25000.0
1004,14,2023-12-01,25000.0
1005,15,2023-12-01,3800.0
1006,16,2023-12-01,50200.0
1007,17,2023-12-01,401.5
1008,18,2023-12-01,3300.0
1009,19,2023-12-01,4000.0
1010,20,2023-12-01,50200.0
1011,21,2023-12-01,50000.0
1012,22,2023-12-01,4500.0
1013,23,2023-12-01,301.5
1014,24,2023-12-01,3200.0
1015,25,2023-12-01,3200.0
1016,26,2023-12-01,5100.0
1017,27,2023-12-01,801.5
1018,28,2023-12-01,3400.0
1019,29,2023-12-01,5600.0
1020,30,2023-12-01,50000.0
1021,31,2023-12-01,1.5
1022,32,2023-12-01,3700.0
1023,33,2023-12-01,6200.0
1024,34,2023-12-01,50000.0
1025,35,2023-12-01,5200.0
1026,36,2023-12-01,25700.0
1027,37,2023-12-01,25500.0
1028,38,2023-12-01,25900.0
1029,39,2023-12-01,4300.0
1030,40,2023-12-01,701.5
1031,41,2023-12-01,5600.0
1032,42,2023-12-01,50500.0
1033,43,2023-12-01,3000.0
1034,44,2023-12-01,51000.0
1035,45,2023-12-01,3100.0
1036,46,2023-12-01,6800.0
1037,10,2024-01-01,25100.0
1038,11,2024-01-01,25000.0
1039,12,2024-01-01,25000.0
1040,13,2024-01-01,25000.0
1041,14,2024-01-01,25000.0
1042,15,2024-01-01,3800.0
1043,16,2024-01-01,50200.0
1044,17,2024-01-01,401.5
1045,18,2024-01-01,3300.0
1046,19,2024-01-01,4000.0
1047,20,2024-01-01,50200.0
1048,21,2024-01-01,50000.0
1049,22,2024-01-01,4500.0
1050,23,2024-01-01,301.5
1051,24,2024-01-01,3200.0
1052,25,2024-01-01,3200.0
1053,26,2024-01-01,5200.0
1054,27,2024-01-01,801.5
1055,28,2024-01-01,3400.0
1056,29,2024-01-01,5600.0
1057,30,2024-01-01,50000.0
1058,31,2024-01-01,1.5
1059,32,2024-01-01,3700.0
1060,33,2024-01-01,6200.0
1061,34,2024-01-01,50000.0
1062,35,2024-01-01,5200.0
1063,36,2024-01-01,25700.0
1064,37,2024-01-01,25500.0
1065,38,2024-01-01,25900.0
1066,39,2024-01-01,4300.0
1067,40,2024-01-01,701.5
1068,41,2024-01-01,5600.0
1069,42,2024-01-01,50500.0
1070,43,2024-01-01,3000.0
1071,44,2024-01-01,51000.0
1072,45,2024-01-01,3600.0
1073,46,2024-01-01,6800.0
1074,10,2024-02-01,25100.0
1075,11,2024-02-01,25000.0
